Log file open, 01/27/23 00:27:42
[2023.01.27-08.35.44:753][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.27-08.35.44:756][281]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.27-08.35.44:756][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.35.44:756][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.35.44:756][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.35.44:756][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.35.44:756][281]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.35.44:756][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.35.44:756][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.35.44:756][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.35.44:756][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.35.44:756][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.35.44:756][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.35.44:758][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.35.44:776][281]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.35.44:777][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.35.44:777][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.35.44:777][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.35.44:778][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.27-08.35.44:778][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.27-08.35.44:779][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.27-08.35.44:779][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.27-08.35.44:779][281]LogInit: FAudioDevice initialized.
[2023.01.27-08.35.44:779][281]LogAudio: Display: Audio Device (ID: 12) registered with world 'MyMinimalDefault'.
[2023.01.27-08.35.44:782][281]LogLoad: Game class is 'GameModeBase'
[2023.01.27-08.35.44:783][281]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.27-00.35.44
[2023.01.27-08.35.44:783][281]LogWorld: Bringing up level for play took: 0.000878
[2023.01.27-08.35.44:784][281]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.27-08.35.44:785][281]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.27-08.35.44:785][281]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.27-08.35.44:785][281]PIE: Server logged in
[2023.01.27-08.35.44:786][281]PIE: Play in editor total start time 0.061 seconds.
[2023.01.27-08.35.53:142][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.35.53:142][268]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.35.53:142][268]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.35.53:142][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.35.53:145][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.35.53:149][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.35.53:173][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.35.53:173][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-08.35.53:174][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-08.35.53:180][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.27-08.35.53:240][270]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.27-08.36.00:413][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.27-08.36.00:417][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.36.00:491][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.27-08.36.00:501][106]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.01.27-08.36.00:501][106]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault9A3C1E6D40F7DD741DF3AE938CAE37CB.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.27-08.36.00:506][106]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.040
[2023.01.27-08.36.00:519][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 483 ms)
[2023.01.27-08.36.00:525][106]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.27-08.36.00:525][106]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.27-08.36.01:756][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.36.01:761][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.36.01:761][245]PIE: New page: PIE session: MyMinimalDefault (Jan 26, 2023, 4:36:01 PM)
[2023.01.27-08.36.01:791][245]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.36.01:794][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002658s)
[2023.01.27-08.36.01:794][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002698s)
[2023.01.27-08.36.01:794][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.36.01:795][245]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.27-08.36.01:795][245]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.01.27-08.36.01:820][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.27-08.36.01:820][245]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.27-08.36.01:820][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.36.01:821][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.36.01:821][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.36.01:821][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.36.01:821][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.36.01:821][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.36.01:821][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.36.01:821][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.36.01:821][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.36.01:821][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.36.01:821][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.36.01:823][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.36.01:842][245]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.36.01:843][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.36.01:843][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.36.01:843][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.36.01:844][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.27-08.36.01:844][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.27-08.36.01:845][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.27-08.36.01:845][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.27-08.36.01:845][245]LogInit: FAudioDevice initialized.
[2023.01.27-08.36.01:845][245]LogAudio: Display: Audio Device (ID: 13) registered with world 'MyMinimalDefault'.
[2023.01.27-08.36.01:848][245]LogLoad: Game class is 'GameModeBase'
[2023.01.27-08.36.01:849][245]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.27-00.36.01
[2023.01.27-08.36.01:849][245]LogWorld: Bringing up level for play took: 0.000896
[2023.01.27-08.36.01:850][245]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.27-08.36.01:851][245]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.27-08.36.01:851][245]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.27-08.36.01:851][245]PIE: Server logged in
[2023.01.27-08.36.01:851][245]PIE: Play in editor total start time 0.091 seconds.
[2023.01.27-08.36.06:692][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.36.06:693][809]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.36.06:693][809]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.36.06:693][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.36.06:696][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.36.06:699][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.36.06:723][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.36.06:723][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-08.36.06:725][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-08.36.06:730][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.27-08.36.06:763][810]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.27-08.36.16:827][797]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.36.16:831][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.36.16:831][797]PIE: New page: PIE session: MyMinimalDefault (Jan 26, 2023, 4:36:16 PM)
[2023.01.27-08.36.16:851][797]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.36.16:854][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002582s)
[2023.01.27-08.36.16:854][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002609s)
[2023.01.27-08.36.16:854][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.36.16:854][797]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.27-08.36.16:855][797]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.01.27-08.36.16:879][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.27-08.36.16:881][797]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.27-08.36.16:881][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.36.16:881][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.36.16:881][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.36.16:881][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.36.16:881][797]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.36.16:881][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.36.16:881][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.36.16:881][797]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.36.16:881][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.36.16:881][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.36.16:881][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.36.16:883][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.36.16:901][797]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.36.16:901][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.36.16:902][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.36.16:902][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.36.16:902][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.27-08.36.16:902][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.27-08.36.16:903][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.27-08.36.16:903][797]LogInit: FAudioDevice initialized.
[2023.01.27-08.36.16:903][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.27-08.36.16:903][797]LogAudio: Display: Audio Device (ID: 14) registered with world 'MyMinimalDefault'.
[2023.01.27-08.36.16:906][797]LogLoad: Game class is 'GameModeBase'
[2023.01.27-08.36.16:907][797]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.27-00.36.16
[2023.01.27-08.36.16:907][797]LogWorld: Bringing up level for play took: 0.000830
[2023.01.27-08.36.16:908][797]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.27-08.36.16:909][797]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.27-08.36.16:909][797]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.27-08.36.16:909][797]PIE: Server logged in
[2023.01.27-08.36.16:909][797]PIE: Play in editor total start time 0.078 seconds.
[2023.01.27-08.36.21:412][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.36.21:413][319]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.36.21:413][319]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.36.21:413][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.36.21:416][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.36.21:419][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.36.21:441][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.36.21:442][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-08.36.21:443][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-08.36.21:448][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.27-08.36.21:480][320]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.27-08.36.23:844][596]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.27-08.37.02:561][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.37.02:566][679]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.37.02:566][679]PIE: New page: PIE session: MyMinimalDefault (Jan 26, 2023, 4:37:02 PM)
[2023.01.27-08.37.02:592][679]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.37.02:594][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002554s)
[2023.01.27-08.37.02:594][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002589s)
[2023.01.27-08.37.02:594][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.37.02:595][679]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.27-08.37.02:595][679]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.01.27-08.37.02:621][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.27-08.37.02:622][679]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.27-08.37.02:622][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.37.02:622][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.37.02:622][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.37.02:622][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.37.02:622][679]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.37.02:622][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.37.02:622][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.37.02:622][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.37.02:623][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.37.02:623][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.37.02:623][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.37.02:624][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.37.02:644][679]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.37.02:644][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.37.02:644][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.37.02:644][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.37.02:645][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.27-08.37.02:645][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.27-08.37.02:646][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.27-08.37.02:646][679]LogInit: FAudioDevice initialized.
[2023.01.27-08.37.02:646][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.27-08.37.02:646][679]LogAudio: Display: Audio Device (ID: 15) registered with world 'MyMinimalDefault'.
[2023.01.27-08.37.02:648][679]LogLoad: Game class is 'GameModeBase'
[2023.01.27-08.37.02:649][679]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.27-00.37.02
[2023.01.27-08.37.02:649][679]LogWorld: Bringing up level for play took: 0.000860
[2023.01.27-08.37.02:651][679]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.27-08.37.02:651][679]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.27-08.37.02:651][679]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.27-08.37.02:651][679]PIE: Server logged in
[2023.01.27-08.37.02:651][679]PIE: Play in editor total start time 0.086 seconds.
[2023.01.27-08.37.28:862][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.37.28:863][804]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.37.28:863][804]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.37.28:863][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.37.28:866][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.37.28:869][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.37.28:892][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.37.28:893][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-08.37.28:894][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-08.37.28:899][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.27-08.37.28:959][806]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.27-08.37.31:045][ 44]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.27-08.37.39:913][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.37.39:918][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.37.39:918][ 29]PIE: New page: PIE session: MyMinimalDefault (Jan 26, 2023, 4:37:39 PM)
[2023.01.27-08.37.39:940][ 29]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.37.39:943][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002526s)
[2023.01.27-08.37.39:943][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002557s)
[2023.01.27-08.37.39:943][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.37.39:943][ 29]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.27-08.37.39:944][ 29]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.01.27-08.37.39:969][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.27-08.37.39:971][ 29]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.27-08.37.39:971][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.37.39:971][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.37.39:971][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.37.39:971][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.37.39:971][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.37.39:971][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.37.39:971][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.37.39:971][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.37.39:972][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.37.39:972][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.37.39:972][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.37.39:974][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.37.39:992][ 29]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.37.39:992][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.37.39:992][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.37.39:992][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.37.39:993][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.27-08.37.39:993][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.27-08.37.39:994][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.27-08.37.39:994][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.27-08.37.39:994][ 29]LogInit: FAudioDevice initialized.
[2023.01.27-08.37.39:994][ 29]LogAudio: Display: Audio Device (ID: 16) registered with world 'MyMinimalDefault'.
[2023.01.27-08.37.39:997][ 29]LogLoad: Game class is 'GameModeBase'
[2023.01.27-08.37.39:998][ 29]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.27-00.37.39
[2023.01.27-08.37.39:998][ 29]LogWorld: Bringing up level for play took: 0.000869
[2023.01.27-08.37.39:999][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.27-08.37.40:000][ 29]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.27-08.37.40:000][ 29]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.27-08.37.40:000][ 29]PIE: Server logged in
[2023.01.27-08.37.40:001][ 29]PIE: Play in editor total start time 0.083 seconds.
[2023.01.27-08.37.42:302][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.37.42:302][274]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.37.42:302][274]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.37.42:302][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.37.42:305][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.37.42:309][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.37.42:332][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.37.42:332][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-08.37.42:333][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
