Log file open, 05/01/23 08:30:36
[2023.05.01-15.30.37:277][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.01-15.30.37:277][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.01-15.30.37:334][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.01-15.30.37:396][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.01-15.30.37:396][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.01-15.30.37:397][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.01-15.30.37:406][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.01-15.30.37:406][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.01-15.30.37:407][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.05.01-15.30.37:407][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.01-15.30.37:407][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.01-15.30.37:432][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all'
[2023.05.01-15.30.37:432][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all" ]
[2023.05.01-15.30.37:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.01-15.30.37:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.01-15.30.37:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.01-15.30.37:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.01-15.30.37:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.01-15.30.37:464][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.01-15.30.37:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.01-15.30.37:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.01-15.30.37:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.01-15.30.37:465][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.01-15.30.37:465][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.01-15.30.37:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.01-15.30.37:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.01-15.30.37:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.01-15.30.37:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.01-15.30.37:474][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.01-15.30.37:474][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.01-15.30.37:476][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.01-15.30.37:476][  0]LogTargetPlatformManager:   ADPCM
[2023.05.01-15.30.37:476][  0]LogTargetPlatformManager:   PCM
[2023.05.01-15.30.37:478][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.01-15.30.37:478][  0]LogTargetPlatformManager:   BINKA
[2023.05.01-15.30.37:483][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.01-15.30.37:483][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.01-15.30.37:483][  0]LogTargetPlatformManager:   OGG
[2023.05.01-15.30.37:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.01-15.30.37:485][  0]LogTargetPlatformManager:   OPUS
[2023.05.01-15.30.37:554][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.01-15.30.37:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.01-15.30.37:558][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.01-15.30.37:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.01-15.30.37:558][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.01-15.30.37:587][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.01-15.30.37:587][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.01-15.30.37:587][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.01-15.30.37:597][  0]LogDerivedDataCache: Speed tests for C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.01-15.30.37:598][  0]LogDerivedDataCache: Display: Performance to C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1459.25MBs, RandomWriteSpeed=106.67MBs. Assigned SpeedClass 'Local'
[2023.05.01-15.30.37:599][  0]LogDerivedDataCache: Using Local data cache path C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.01-15.30.37:599][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.01-15.30.37:600][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.01-15.30.37:600][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.01-15.30.37:600][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.01-15.30.37:600][  0]LogShaderCompilers: Guid format shader working directory is -77 characters bigger than the processId version (../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/24964/).
[2023.05.01-15.30.37:600][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/antho/AppData/Local/Temp/UnrealShaderWorkingDir/97732E40420F7B3A8DC10FA3433E8A62/'.
[2023.05.01-15.30.37:601][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.01-15.30.37:601][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.05.01-15.30.38:320][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.01-15.30.38:438][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.01-15.30.38:439][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.01-15.30.38:593][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.01-15.30.38:652][  0]LogSlate: Using FreeType 2.10.0
[2023.05.01-15.30.38:652][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.01-15.30.38:677][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.01-15.30.38:677][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-15.30.38:677][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-15.30.38:677][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-15.30.38:677][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-15.30.38:679][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@ANTHONY-ALIEN'
[2023.05.01-15.30.38:679][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@ANTHONY-ALIEN" -nocompile -nocompileuat ]
[2023.05.01-15.30.38:724][  0]LogInit: Using OS detected language (en-US).
[2023.05.01-15.30.38:724][  0]LogInit: Using OS detected locale (en-US).
[2023.05.01-15.30.38:724][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.01-15.30.38:724][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.05.01-15.30.38:724][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.05.01-15.30.38:724][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.05.01-15.30.38:733][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.05.01-15.30.38:733][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:733][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:733][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:734][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:734][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:734][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:735][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:736][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:736][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:736][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:736][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:736][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:736][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-15.30.38:949][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001596 seconds
[2023.05.01-15.30.38:952][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.05.01-15.30.39:297][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C6000][0000067F24321800 52] GlobalDefaults, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C7400][0000067F2AD40000 52] Windows, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C7600][0000067F2AD42800 52] WindowsEditor, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C6600][0000067F2AD47800 52] WindowsServer, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C5000][0000067F2AD4A000 52] WindowsClient, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C5E00][0000067F2AD4C800 52] IOS, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C6800][0000067F27327800 52] iPadAir2, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C8000][0000067F2AD50000 52] IPadPro, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C8200][0000067F2AD52800 52] iPadAir3, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C5A00][0000067F2AD57800 52] iPadAir4, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C7E00][0000067F2AD5A000 52] iPadAir5, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C6A00][0000067F2AD5C800 52] iPadMini4, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C7800][0000067F2AD45000 52] iPadMini5, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C5400][0000067F2AD55000 52] iPadMini6, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C8E00][0000067F2AD65000 52] iPhone6S, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C9E00][0000067F2AD62800 52] iPhone7, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C9C00][0000067F2AD60000 52] iPodTouch7, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C7200][0000067F2AD6A000 52] iPhone6SPlus, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C6400][0000067F2AD6C800 52] iPhone7Plus, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C5800][0000067F24482800 52] iPhoneSE, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C6C00][0000067F2AD70000 52] iPhone8, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C5200][0000067F2AD75000 52] iPhone8Plus, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C7000][0000067F2AD77800 52] iPhoneX, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C9400][0000067F2AD7A000 52] iPhoneXS, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C8600][0000067F2AD7C800 52] iPhoneXSMax, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C9800][0000067F2AD67800 52] iPhoneXR, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C7A00][0000067F2AD80000 52] iPhone11, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C9A00][0000067F2AD85000 52] iPhone11Pro, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C8400][0000067F2AD87800 52] iPhone11ProMax, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C9000][0000067F2AD8A000 52] iPhoneSE2, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C8C00][0000067F2AD8C800 52] iPhone12Mini, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CA000][0000067F2AD72800 52] iPhone12, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CAC00][0000067F2ADB0000 52] iPhone12Pro, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CA400][0000067F2ADB5000 52] iPhone12ProMax, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CAE00][0000067F2ADB7800 52] iPhone13Mini, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C5600][0000067F2ADBA000 52] iPhone13, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C5C00][0000067F2ADBC800 52] iPhone13Pro, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CA800][0000067F2AD82800 52] iPhone13ProMax, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CA600][0000067F2ADC0000 52] iPhoneSE3, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CB000][0000067F2ADC5000 52] iPhone14, 
