Log file open, 02/06/23 23:14:06
[2023.02.07-07.19.14:484][757]LogAudio: Display: Audio Device (ID: 5) registered with world 'MyMinimalDefault'.
[2023.02.07-07.19.14:486][757]LogLoad: Game class is 'GameModeBase'
[2023.02.07-07.19.14:487][757]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.06-23.19.14
[2023.02.07-07.19.14:487][757]LogWorld: Bringing up level for play took: 0.000849
[2023.02.07-07.19.14:488][757]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.07-07.19.14:490][757]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Welcome!
[2023.02.07-07.19.14:490][757]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Have Fun!
[2023.02.07-07.19.14:490][757]PIE: Server logged in
[2023.02.07-07.19.14:490][757]PIE: Play in editor total start time 0.076 seconds.
[2023.02.07-07.19.14:871][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.19.14:871][786]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.07-07.19.14:871][786]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.19.14:871][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.19.14:874][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.19.14:877][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.19.14:882][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.19.14:882][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-07.19.14:884][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-07.19.14:888][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.07-07.19.14:944][792]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.07-07.19.18:773][201]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.07-07.19.20:547][398]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-07.19.21:800][540]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/MyMaps/MyMinimalDefault.MyMinimalDefault:PersistentLevel.MyMinimalDefault
[2023.02.07-07.19.21:808][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.19.23:159][540]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-07.19.48:720][511]LogEditorViewport: Clicking Background
[2023.02.07-07.23.45:004][205]LogDirectoryWatcher: Display: A directory notification failed for 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.07-07.23.45:004][205]LogDirectoryWatcher: Display: A directory notification failed for 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Developers/antho/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.07-07.23.45:004][205]LogDirectoryWatcher: Display: A directory notification failed for 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.07-07.23.51:280][302]LogEditorViewport: Clicking Background
[2023.02.07-07.24.15:675][ 42]LogEditorViewport: Clicking Background
[2023.02.07-07.24.18:721][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.07-07.24.20:380][600]LogEditorViewport: Clicking Background
[2023.02.07-07.24.21:712][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.07-07.26.47:921][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/B_N.B_N (TFO_BC5, 8x8 x1x1x1) (Required Memory Estimate: 0.080497 MB), EncodeSpeed: Fast
[2023.02.07-07.26.47:921][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BB_D.BB_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.02.07-07.26.47:921][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BG_D.BG_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.02.07-07.26.47:923][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK1.T_MASK1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.07-07.26.47:965][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_D.T_Hose_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.07-07.26.47:965][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_N.T_Hose_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.02.07-07.26.47:965][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_SRM.T_Hose_SRM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:003][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_N.T_Rack_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:007][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_N.T_Newspaper01_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:007][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_SRM.T_Newspaper01_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:010][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_D.T_Rack_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:012][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_SRM.T_Rack_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:016][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_D.T_Newspaper01_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:060][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_N.T_Barrel01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:079][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_D.T_Barrel01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:090][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_SRM.T_Barrel01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:105][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_SRM.T_Box01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:105][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_D.T_Cartonbox01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:136][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_D.T_TrafficBarrel01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:138][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK2.T_MASK2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:150][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_SRM.T_Cartonbox01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:157][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_D.T_Box01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:157][ 40]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_N.T_Cartonbox01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:186][ 41]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_SRM.T_Tarp01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:207][ 41]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_N.T_Box01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:212][ 42]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp02_D.T_Tarp02_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:330][ 46]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_N.T_Tarp01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:359][ 48]LogStaticMesh: Display: Building static mesh SM_Barrel01...
[2023.02.07-07.26.48:367][ 49]LogStaticMesh: Display: Building static mesh SM_Barrel03...
[2023.02.07-07.26.48:370][ 49]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_N.T_TrafficBarrel01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:400][ 52]LogStaticMesh: Display: Building static mesh SM_Barrel02...
[2023.02.07-07.26.48:471][ 58]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_SRM.T_TrafficBarrel01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.48:574][ 68]LogStaticMesh: Display: Building static mesh SM_Barrel04...
[2023.02.07-07.26.48:904][ 94]LogStaticMesh: Built static mesh [0.54s] /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.02.07-07.26.48:908][ 94]LogStaticMesh: Display: Building static mesh SM_Barrel03...
[2023.02.07-07.26.48:955][100]LogStaticMesh: Built static mesh [0.56s] /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.02.07-07.26.48:959][100]LogStaticMesh: Display: Building static mesh SM_Barrel02...
[2023.02.07-07.26.49:052][112]LogStaticMesh: Built static mesh [0.69s] /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.07-07.26.49:057][112]LogStaticMesh: Display: Building static mesh SM_Barrel01...
[2023.02.07-07.26.49:324][144]LogStaticMesh: Display: Building static mesh SM_CartonBox01...
[2023.02.07-07.26.49:326][144]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.02.07-07.26.49:327][144]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.02.07-07.26.49:328][144]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.02.07-07.26.49:331][144]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.02.07-07.26.49:332][144]LogStaticMesh: Display: Building static mesh SM_CartonBox01...
[2023.02.07-07.26.49:339][145]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.02.07-07.26.49:346][146]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.02.07-07.26.49:347][146]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.02.07-07.26.49:352][146]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.02.07-07.26.49:354][146]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.02.07-07.26.49:354][146]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.02.07-07.26.49:355][147]LogStaticMesh: Built static mesh [0.45s] /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.02.07-07.26.49:356][147]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.02.07-07.26.49:362][147]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.02.07-07.26.49:364][148]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.02.07-07.26.49:366][148]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.02.07-07.26.49:369][148]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.02.07-07.26.49:371][148]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.02.07-07.26.49:371][148]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.02.07-07.26.49:376][149]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.02.07-07.26.49:376][149]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.02.07-07.26.49:380][150]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.02.07-07.26.49:382][150]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.02.07-07.26.49:382][150]LogStaticMesh: Display: Building static mesh SM_Box01...
[2023.02.07-07.26.49:385][150]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.02.07-07.26.49:389][150]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.02.07-07.26.49:389][150]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.02.07-07.26.49:392][151]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.02.07-07.26.49:392][151]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.02.07-07.26.49:396][151]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.02.07-07.26.49:398][152]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.02.07-07.26.49:407][152]LogStaticMesh: Display: Building static mesh SM_Newspaper01...
[2023.02.07-07.26.49:409][153]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.02.07-07.26.49:413][153]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.02.07-07.26.49:413][153]LogStaticMesh: Display: Building static mesh SM_Newspaper03...
[2023.02.07-07.26.49:414][154]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.02.07-07.26.49:416][154]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.02.07-07.26.49:417][154]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.02.07-07.26.49:418][154]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.02.07-07.26.49:421][154]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.02.07-07.26.49:423][155]LogStaticMesh: Display: Building static mesh SM_Box03...
[2023.02.07-07.26.49:429][155]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.02.07-07.26.49:431][155]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.02.07-07.26.49:431][155]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.02.07-07.26.49:440][156]LogStaticMesh: Display: Building static mesh SM_Hose01...
[2023.02.07-07.26.49:470][160]LogStaticMesh: Built static mesh [0.08s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.02.07-07.26.49:472][160]LogStaticMesh: Built static mesh [0.06s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.02.07-07.26.49:472][160]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.02.07-07.26.49:472][160]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.07-07.26.49:473][161]LogStaticMesh: Built static mesh [0.08s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.02.07-07.26.49:473][161]LogStaticMesh: Built static mesh [0.07s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper01.SM_Newspaper01
[2023.02.07-07.26.49:474][161]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.02.07-07.26.49:477][161]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.02.07-07.26.49:477][161]LogStaticMesh: Display: Building static mesh SM_Newspaper02...
[2023.02.07-07.26.49:491][163]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.02.07-07.26.49:491][163]LogStaticMesh: Display: Building static mesh SM_Tarp02...
[2023.02.07-07.26.49:504][164]LogStaticMesh: Built static mesh [0.13s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.02.07-07.26.49:507][165]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.02.07-07.26.49:517][166]LogStaticMesh: Built static mesh [0.10s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.02.07-07.26.49:523][166]LogStaticMesh: Built static mesh [0.11s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper03.SM_Newspaper03
[2023.02.07-07.26.49:532][168]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.02.07-07.26.49:554][170]LogStaticMesh: Built static mesh [0.08s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper02.SM_Newspaper02
[2023.02.07-07.26.49:556][170]LogStaticMesh: Built static mesh [0.08s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.02.07-07.26.49:559][171]LogStaticMesh: Built static mesh [0.08s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.07-07.26.49:581][173]LogStaticMesh: Built static mesh [0.15s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.02.07-07.26.49:587][174]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.02.07-07.26.49:596][175]LogStaticMesh: Built static mesh [0.64s] /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.02.07-07.26.49:619][178]LogStaticMesh: Built static mesh [0.56s] /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.07-07.26.49:635][179]LogStaticMesh: Built static mesh [0.13s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.02.07-07.26.49:662][182]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_N.T_WaterTank01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.02.07-07.26.49:681][184]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_D.T_WaterTank01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.49:714][186]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_D.T_Tarp01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.49:715][186]LogStaticMesh: Built static mesh [0.31s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.02.07-07.26.49:719][186]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.02.07-07.26.49:741][188]LogStaticMesh: Built static mesh [0.16s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.02.07-07.26.49:749][188]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_SRM.T_WaterTank01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.02.07-07.26.49:811][194]LogStaticMesh: Built static mesh [0.32s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.07-07.26.49:817][195]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.02.07-07.26.49:821][195]LogStaticMesh: Built static mesh [0.39s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.02.07-07.26.49:824][195]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.02.07-07.26.49:861][200]LogStaticMesh: Built static mesh [0.37s] /Game/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.02.07-07.26.49:865][201]LogStaticMesh: Display: Building static mesh SM_Tarp02...
[2023.02.07-07.26.49:874][202]LogStaticMesh: Built static mesh [0.43s] /Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.02.07-07.26.49:879][202]LogStaticMesh: Display: Building static mesh SM_Hose01...
[2023.02.07-07.26.49:904][205]LogStaticMesh: Built static mesh [0.47s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.02.07-07.26.49:909][206]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.02.07-07.26.50:001][217]LogStaticMesh: Built static mesh [0.28s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.02.07-07.26.50:111][230]LogStaticMesh: Built static mesh [0.30s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.07-07.26.50:154][235]LogStaticMesh: Built static mesh [0.33s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.02.07-07.26.50:235][245]LogStaticMesh: Built static mesh [0.37s] /Game/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.02.07-07.26.50:293][252]LogStaticMesh: Built static mesh [0.41s] /Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.02.07-07.26.50:357][259]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/2f/91/7a39335a3fe77c57294dc38729278c8155ee.udd from '/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01'.
[2023.02.07-07.26.50:379][262]LogStaticMesh: Built static mesh [0.47s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.02.07-07.26.50:392][263]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/bd/15/f5352ec998f26df609e3aa47647f1041a3ae.udd from '/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04'.
[2023.02.07-07.26.50:407][265]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/8e/96/04b6d0bb44b5964fc67a6b26dda6e11b63c8.udd from '/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03'.
[2023.02.07-07.26.50:468][273]LogStaticMesh: Built static mesh [1.09s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.02.07-07.26.50:477][274]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.02.07-07.26.50:583][287]LogStaticMesh: Built static mesh [1.20s] /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.02.07-07.26.50:593][288]LogStaticMesh: Display: Building static mesh SM_Box01...
[2023.02.07-07.26.50:658][295]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/75/35/26d9618fec2ab9bcd999711a5a03b2171360.udd from '/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08'.
[2023.02.07-07.26.50:863][320]LogStaticMesh: Built static mesh [1.33s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.02.07-07.26.50:872][321]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.02.07-07.26.50:890][323]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/85/37/9ebf38cf33f2c1f99db7562e859207c988dc.udd from '/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09'.
